State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_Price,Max_Price,Modal_Price,Commodity_Code
Andhra Pradesh,Cuddapah,Badvel,Red Gram,Other,FAQ,31-12-2002,1228,1366,1321,7
Andhra Pradesh,Cuddapah,Badvel,Red Gram,Ordinary (Split),FAQ,26-08-2006,2000,2200,2100,7
Andhra Pradesh,Cuddapah,Badvel,Red Gram,Big (Bhopal) (Split),FAQ,25-02-2006,1400,1800,1600,7
Andhra Pradesh,Cuddapah,Badvel,Red Gram,Other,FAQ,14-08-2002,1546,1546,1546,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,02-03-2005,1400,1900,1700,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,10-08-2005,1542,1722,1675,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,24-08-2005,1490,1671,1649,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,25-08-2005,1540,1708,1690,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,26-08-2005,1513,1699,1665,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,06-09-2005,1513,1669,1659,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,12-09-2005,1466,1665,1624,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,14-09-2005,1414,1500,1500,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,19-09-2005,1592,1636,1595,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,22-09-2005,1515,1705,1690,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,10-10-2005,1605,1783,1731,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,11-10-2005,1707,1764,1761,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,06-12-2005,1500,1903,1829,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,07-12-2005,1521,1821,1750,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,15-12-2005,1581,1721,1655,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,16-12-2005,1650,1790,1700,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,17-12-2005,1499,1771,1690,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,19-12-2005,1500,1710,1696,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,21-12-2005,1642,1815,1652,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,12-08-2005,2050,2250,2250,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,22-08-2005,2000,2200,2200,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,16-09-2005,2000,2100,2100,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,18-09-2005,2000,2100,2100,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,11-04-2007,2200,2240,2220,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,13-04-2007,2195,2300,2248,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,24-04-2007,2125,2230,2178,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,26-04-2007,2070,2170,2120,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,07-05-2007,2120,2200,2160,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,22-05-2007,2020,2155,2088,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,21-06-2007,2080,2115,2098,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,23-06-2007,2075,2125,2100,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,28-06-2007,2170,2250,2210,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,30-06-2007,2155,2255,2205,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,11-07-2007,2110,2235,2173,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,18-07-2007,2105,2260,2183,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,20-07-2007,2155,2205,2180,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,04-01-2006,1650,1803,1795,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,07-01-2006,1562,1840,1801,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,13-01-2006,1580,1780,1725,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,23-01-2006,1436,1768,1670,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,24-01-2006,1300,1820,1716,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,06-02-2006,1543,1677,1650,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,16-02-2006,1450,1635,1600,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,25-03-2006,1200,1891,1775,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,05-04-2006,1572,1970,1920,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,17-04-2006,1500,1971,1900,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,29-04-2006,1620,2021,1950,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,11-05-2006,1771,2314,2252,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,13-05-2006,1949,2260,2216,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,16-09-2006,2050,2864,2736,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,03-10-2006,2800,3000,2844,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,12-10-2006,2335,2945,2760,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Local,FAQ,10-04-2006,1600,1650,1625,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,24-03-2007,2025,2260,2143,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,04-04-2007,2290,2390,2340,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,12-04-2007,2020,2300,2160,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,18-04-2007,2160,2255,2208,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,25-04-2007,2140,2225,2183,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,28-04-2007,2050,2145,2098,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,02-05-2007,2060,2190,2125,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,04-05-2007,2025,2210,2118,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,05-05-2007,2105,2205,2155,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,16-05-2007,2010,2170,2090,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,26-05-2007,1900,1980,1940,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,28-05-2007,1885,2005,1945,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,01-06-2007,1950,2065,2008,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,07-06-2007,1915,2035,1975,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,15-06-2007,2065,2065,2065,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,29-06-2007,2105,2265,2185,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,06-07-2007,2000,2215,2108,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,17-07-2007,2060,2255,2158,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,02-01-2006,1727,1866,1799,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,16-01-2006,1709,1840,1735,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,18-01-2006,1550,1773,1628,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,20-01-2006,1600,1689,1600,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,21-01-2006,1577,1577,1577,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,01-02-2006,1471,1608,1600,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,03-02-2006,1435,1684,1639,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,11-02-2006,1549,1727,1700,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,18-02-2006,1508,1750,1580,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,29-03-2006,1450,1922,1800,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,03-04-2006,1451,1909,1860,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,13-04-2006,1500,1915,1880,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,05-05-2006,1718,2133,2100,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,06-05-2006,1959,2170,2136,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,08-05-2006,1600,2276,2200,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,18-05-2006,2000,2297,2261,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,19-05-2006,2095,2283,2242,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,05-10-2006,1920,2985,2750,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,10-10-2006,2398,2914,2881,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,13-10-2006,2601,2827,2782,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,11-08-2005,1455,1713,1675,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,18-08-2005,1491,1690,1671,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,16-09-2005,1532,1600,1600,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,08-10-2005,1551,1869,1758,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,05-12-2005,1695,1791,1716,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,10-12-2005,1692,1802,1763,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,20-12-2005,1479,1752,1718,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,23-12-2005,1600,1797,1741,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,26-12-2005,1450,1860,1740,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,28-12-2005,1482,1789,1780,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,29-12-2005,1571,1821,1788,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,30-12-2005,1640,1844,1805,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,29-08-2005,2000,2200,2200,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,11-09-2005,2000,2100,2100,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,21-09-2005,2060,2150,2150,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,10-01-2006,1510,1848,1786,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,19-01-2006,1675,1780,1773,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,02-02-2006,1532,1736,1619,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,07-02-2006,1450,1706,1695,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,08-02-2006,1621,1763,1715,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,17-02-2006,1488,1640,1595,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,28-03-2006,1450,1922,1800,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,01-04-2006,1551,1870,1771,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,07-04-2006,1604,1970,1940,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,14-04-2006,1568,1960,1844,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,18-04-2006,1768,1980,1950,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,19-04-2006,1436,1975,1921,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,20-04-2006,1620,1980,1960,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,01-05-2006,1580,2190,2140,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,09-05-2006,1600,2300,2244,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,14-09-2006,2007,2860,2770,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,15-09-2006,2015,2954,2871,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,18-09-2006,2206,2981,2755,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,19-09-2006,2305,3000,2880,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,04-10-2006,2386,3000,2869,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,07-10-2006,2538,3054,2872,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,12-08-2005,1430,1693,1674,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,17-08-2005,1600,1700,1681,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,02-09-2005,1500,1657,1656,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,23-09-2005,1518,1645,1644,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,24-09-2005,1582,1636,1588,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,05-10-2005,1353,1746,1701,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,14-12-2005,1455,1840,1726,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,27-12-2005,1500,1821,1811,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,17-08-2005,2000,2200,2200,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,21-08-2005,2000,2200,2200,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,02-09-2005,2000,2100,2100,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Local,FAQ,17-03-2007,1750,1930,1840,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,23-03-2007,2045,2215,2130,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,02-04-2007,2310,2355,2333,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,03-04-2007,2215,2400,2308,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,06-04-2007,2025,2325,2175,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,07-04-2007,2250,2340,2295,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,16-04-2007,2140,2315,2228,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,20-04-2007,2170,2300,2235,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,23-04-2007,2175,2240,2208,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,11-05-2007,2060,2130,2095,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,08-06-2007,2000,2025,2013,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,14-06-2007,2005,2035,2020,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,16-06-2007,2030,2070,2050,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,10-07-2007,2065,2265,2165,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,19-07-2007,2015,2200,2108,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,24-07-2007,2095,2125,2110,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,22-03-2007,1850,2150,2000,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,05-04-2007,2260,2350,2305,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,09-04-2007,2115,2300,2208,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,10-04-2007,2200,2310,2255,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,27-04-2007,2090,2150,2120,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,30-04-2007,2110,2175,2143,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,01-05-2007,2000,2190,2095,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,03-05-2007,2065,2200,2133,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,12-05-2007,2070,2205,2138,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,18-05-2007,2000,2080,2040,7
