State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_Price,Max_Price,Modal_Price,Commodity_Code
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,25-05-2007,1925,1975,1950,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,09-06-2007,2025,2040,2033,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,18-06-2007,1995,2150,2073,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,19-06-2007,2090,2105,2098,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,20-06-2007,2080,2240,2160,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,22-06-2007,1975,2110,2043,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,27-06-2007,2300,2300,2300,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,05-07-2007,2175,2295,2235,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,13-07-2007,2055,2135,2095,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,21-07-2007,2115,2175,2145,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,23-07-2007,2035,2155,2095,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,27-07-2007,1990,2150,2070,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,05-12-2002,2390,2390,2390,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,05-01-2006,1501,1820,1769,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,25-01-2006,1321,1780,1649,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,31-01-2006,1479,1627,1589,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,14-02-2006,1400,1679,1640,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,15-02-2006,1480,1640,1572,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,20-02-2006,1435,1599,1530,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,22-02-2006,1450,1580,1565,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,27-03-2006,1415,1846,1801,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,04-04-2006,1450,1946,1840,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,10-04-2006,1480,1950,1920,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,22-04-2006,1452,1980,1915,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,25-04-2006,1451,2001,1950,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,27-04-2006,1505,1999,1965,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,28-04-2006,1590,2022,1990,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,02-05-2006,1450,1966,1929,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,10-05-2006,1802,2322,2265,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,06-10-2006,2100,2897,2861,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,13-08-2005,1425,1671,1671,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,16-08-2005,1550,1683,1642,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,20-08-2005,1676,1676,1676,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,22-08-2005,1650,1739,1728,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,23-08-2005,1511,1744,1724,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,07-09-2005,1569,1569,1569,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,21-09-2005,1485,1720,1655,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,29-11-2005,1500,1797,1778,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,30-11-2005,1461,1838,1795,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,01-12-2005,1461,1778,1758,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,03-12-2005,1600,1866,1821,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,08-12-2005,1693,1782,1734,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,13-12-2005,1550,1867,1725,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,22-12-2005,1460,1780,1734,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,26-08-2005,2050,2250,2250,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,13-09-2005,1950,2100,2100,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,19-09-2005,2050,2150,2150,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,01-09-2005,1503,1695,1660,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,03-09-2005,1559,1691,1615,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,05-09-2005,1545,1730,1671,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,13-09-2005,1506,1668,1600,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,20-09-2005,1543,1651,1570,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,01-10-2005,1615,1728,1677,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,06-10-2005,1225,1778,1743,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,07-10-2005,1610,1769,1721,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,13-10-2005,1428,1756,1745,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,14-10-2005,1514,1749,1744,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,15-10-2005,1651,1780,1761,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,02-12-2005,1465,1791,1775,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,09-12-2005,1530,1802,1780,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,24-12-2005,1670,1722,1700,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,31-12-2005,1640,1844,1732,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,16-08-2005,2000,2200,2200,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,09-09-2005,2000,2100,2100,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,03-01-2006,1721,1880,1830,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,06-01-2006,1635,1832,1788,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,09-01-2006,1680,1760,1741,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,17-01-2006,1350,1734,1659,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,27-01-2006,1496,1714,1676,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,28-01-2006,1436,1601,1550,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,30-01-2006,1501,1626,1566,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,04-02-2006,1564,1738,1668,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,10-02-2006,1500,1778,1745,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,13-02-2006,1548,1687,1638,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,31-03-2006,1550,1889,1800,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,08-04-2006,1485,1950,1800,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,12-04-2006,1450,1950,1850,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,15-04-2006,1450,1960,1907,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,21-04-2006,1690,2000,1911,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,24-04-2006,1500,1999,1904,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,26-04-2006,1700,2029,1980,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,03-05-2006,1560,2031,2011,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,04-05-2006,1515,2084,2040,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,12-05-2006,1800,2293,2229,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,15-05-2006,2105,2325,2288,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,16-05-2006,1700,2292,2240,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,17-05-2006,1687,2291,2269,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,09-10-2006,1968,2947,2780,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,F.A.Q. (Whole),FAQ,11-10-2006,2630,2948,2827,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Local,FAQ,11-04-2006,1600,1700,1650,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,14-04-2007,2180,2330,2255,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,17-04-2007,2145,2265,2205,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,17-05-2007,2100,2105,2103,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,19-05-2007,2085,2105,2095,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,24-05-2007,1855,1980,1918,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,30-05-2007,2005,2120,2063,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,05-06-2007,2000,2055,2028,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,11-06-2007,1650,1945,1798,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,04-07-2007,2200,2315,2258,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,02-08-2007,2085,2325,2205,7
Andhra Pradesh,Cuddapah,Cuddapah,Red Gram,Other,FAQ,03-08-2007,2005,2090,2048,7
Andhra Pradesh,Cuddapah,Jammalamadugu,Red Gram,(Whole),Medium,13-02-2015,5000,5100,5050,7
Andhra Pradesh,Cuddapah,Jammalamadugu,Red Gram,(Whole),Medium,15-07-2015,7000,7200,7100,7
Andhra Pradesh,Cuddapah,Jammalamadugu,Red Gram,Ordinary (Split),FAQ,20-10-2005,1300,1300,1300,7
Andhra Pradesh,Cuddapah,Jammalamadugu,Red Gram,Local,Medium,30-04-2015,6400,6500,6450,7
Andhra Pradesh,Cuddapah,Jammalamadugu,Red Gram,(Whole),Medium,10-01-2016,7000,7200,7100,7
Andhra Pradesh,Cuddapah,Jammalamadugu,Red Gram,(Whole),Medium,08-02-2016,6005,6200,6100,7
Andhra Pradesh,Cuddapah,Jammalamadugu,Red Gram,(Whole),Medium,29-02-2016,12600,12800,12700,7
Andhra Pradesh,Cuddapah,Jammalamadugu,Red Gram,Local,Medium,16-07-2014,3950,4000,3950,7
Andhra Pradesh,Cuddapah,Jammalamadugu,Red Gram,(Whole),Medium,09-02-2016,6300,6500,6400,7
Andhra Pradesh,Cuddapah,Kamalapuram,Red Gram,Local,Medium,28-01-2012,2250,2350,2300,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,03-03-2008,1600,1850,1750,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,04-03-2008,1700,1900,1800,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,25-03-2008,1700,1900,1800,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,29-03-2008,1700,1850,1800,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,01-04-2008,1800,1900,1850,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,09-04-2008,1750,1950,1850,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,18-04-2008,1920,1960,1940,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,19-04-2008,1940,1980,1960,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,20-04-2008,1920,1960,1940,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,27-04-2008,1930,1980,1950,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,05-05-2008,1920,1960,1940,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,10-05-2008,1960,2000,1980,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,11-05-2008,1960,2000,1980,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,14-05-2008,2020,2060,2040,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,25-05-2008,2080,2120,2100,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,28-05-2008,1980,2020,2000,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,04-06-2008,1960,2000,1980,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,17-06-2008,2020,2100,2060,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,21-06-2008,2020,2100,2060,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,23-06-2008,2000,2100,2050,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,25-06-2008,2000,2100,2050,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,26-06-2008,2000,2100,2050,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,04-07-2008,2000,2100,2050,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,09-07-2008,2000,2100,2050,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,11-07-2008,2000,2100,2050,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,21-07-2008,2100,2160,2130,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,17-04-2012,2900,3100,3000,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,19-06-2012,3200,3400,3300,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,20-06-2012,3400,3600,3500,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,22-06-2012,3437,3637,3537,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,24-06-2012,3400,3600,3500,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,06-07-2012,2988,3188,3088,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,14-07-2012,2800,3200,3000,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,26-07-2012,3400,3600,3500,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,04-08-2012,3400,3600,3500,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,07-08-2012,3300,3700,3500,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,13-09-2012,4400,4600,4500,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,14-11-2012,3800,4000,3900,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,07-04-2012,2900,3100,3000,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,10-04-2012,2400,2600,2500,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,11-06-2012,3300,3500,3400,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,23-06-2012,3400,3600,3500,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,11-07-2012,2800,3200,3000,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,08-08-2012,3400,3800,3600,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,15-08-2012,3400,3800,3600,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,30-08-2012,3700,3900,3800,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,01-09-2012,3800,4000,3900,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,09-09-2012,4100,4400,4300,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,16-09-2012,4400,4600,4500,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Ordinary (Split),Medium,03-06-2012,2800,3000,2900,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,13-03-2008,1700,1850,1820,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,14-03-2008,1600,1850,1800,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,15-03-2008,1600,1900,1800,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,02-04-2008,1800,1900,1850,7
