State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_Price,Max_Price,Modal_Price,Commodity_Code
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,04-04-2008,1850,1950,1900,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,08-04-2008,1940,1980,1960,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,23-04-2008,1940,1980,1960,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,28-04-2008,1910,1950,1930,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,29-04-2008,1940,1980,1960,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,03-05-2008,1940,1980,1960,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,19-05-2008,1950,2100,2050,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,23-05-2008,2040,2080,2060,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,27-05-2008,2080,2120,2100,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,29-05-2008,1980,2020,2000,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,07-06-2008,1980,2020,2000,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,09-06-2008,2060,2100,2080,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,10-06-2008,2060,2100,2080,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,18-06-2008,2020,2100,2060,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,19-06-2008,2000,2100,2050,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,27-06-2008,2000,2100,2050,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,28-06-2008,2000,2100,2050,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,01-07-2008,2000,2100,2050,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,05-07-2008,2000,2100,2050,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,06-07-2008,1900,2000,1950,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,17-07-2008,2050,2150,2100,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,22-07-2008,1850,1950,1900,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,23-07-2008,1850,1950,1900,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,25-07-2008,2050,2150,2100,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,30-07-2008,1900,2100,2000,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,29-02-2008,1600,1850,1750,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,01-03-2008,1600,1850,1750,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,06-03-2008,1700,1850,1800,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,11-03-2008,1600,1850,1750,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,17-03-2008,1600,1900,1800,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,20-03-2008,1600,1850,1700,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,28-03-2008,1800,1900,1850,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,05-04-2008,1900,2000,1950,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,06-04-2008,1930,1950,1940,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,12-04-2008,1900,1940,1920,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,15-04-2008,1920,1960,1940,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,30-04-2008,1940,1980,1960,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,12-05-2008,2000,2040,2020,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,16-05-2008,2010,2050,2030,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,17-05-2008,1960,2020,1980,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,20-05-2008,1950,2050,2000,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,22-05-2008,2020,2060,2040,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,24-05-2008,2080,2120,2100,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,26-05-2008,2080,2120,2100,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,30-05-2008,1980,2020,2000,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,31-05-2008,1980,2020,2000,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,05-06-2008,1980,2020,2000,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,12-06-2008,2060,2100,2080,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,24-06-2008,2000,2100,2050,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,29-06-2008,2000,2100,2050,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,03-07-2008,2000,2100,2050,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,15-07-2008,2000,2100,2050,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,20-07-2008,1900,2000,1950,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,24-07-2008,1900,2100,2000,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,18-04-2012,2800,3000,2900,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,15-06-2012,3200,3400,3300,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,05-07-2012,2800,3000,2900,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,18-07-2012,2800,3200,3000,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,01-11-2012,4100,4300,4200,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,04-11-2012,3800,4000,3900,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,05-11-2012,4089,4289,4189,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Ordinary (Split),Medium,23-08-2012,3700,3900,3800,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,22-02-2008,1650,1850,1700,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,25-02-2008,1600,1850,1700,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,26-02-2008,1600,1850,1750,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,27-02-2008,1600,1850,1700,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,05-03-2008,1600,1850,1750,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,07-03-2008,1600,1850,1750,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,22-03-2008,1600,1850,1800,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,24-03-2008,1700,1900,1800,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,27-03-2008,1700,1900,1850,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,25-04-2008,1940,1980,1960,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,02-05-2008,1960,2000,1980,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,07-05-2008,1960,2000,1980,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,15-05-2008,2010,2050,2030,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,01-06-2008,1960,2020,1980,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,02-06-2008,1940,2020,1980,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,14-06-2008,2060,2100,2080,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,16-06-2008,2060,2100,2080,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,22-06-2008,2020,2100,2060,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,08-07-2008,2000,2100,2050,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,12-07-2008,2050,2150,2100,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,13-07-2008,2050,2150,2100,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,14-07-2008,2000,2100,2050,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,16-07-2008,2040,2120,2080,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,18-07-2008,2000,2100,2050,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,19-07-2008,2000,2100,2050,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Hybrid,Medium,13-08-2012,3827,4027,3927,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,20-04-2012,2311,2511,2411,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,13-05-2012,2600,2800,2700,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,14-06-2012,3200,3400,3300,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,07-07-2012,2700,2900,2800,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,08-07-2012,2800,3000,2900,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,11-08-2012,3300,3700,3500,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,16-08-2012,3400,3800,3600,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,17-08-2012,3400,3800,3600,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,25-08-2012,3700,3900,3800,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,26-08-2012,3800,4000,3900,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,29-08-2012,3800,4000,3900,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,02-09-2012,3800,4200,4000,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,03-09-2012,4000,4200,4100,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,06-09-2012,3800,4200,4000,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,21-09-2012,4500,4700,4600,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,21-04-2012,2700,2900,2800,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,06-05-2012,2700,2900,2800,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,26-06-2012,3300,3500,3400,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,01-07-2012,3300,3500,3400,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,03-07-2012,2800,3000,2900,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,20-07-2012,2800,3200,3000,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,01-08-2012,3400,3600,3500,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,21-08-2012,3600,3800,3700,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,10-09-2012,4100,4300,4200,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,12-09-2012,4200,4600,4400,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,Medium,18-09-2012,4515,4715,4615,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Ordinary (Split),Medium,05-06-2012,2900,3100,3000,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Ordinary (Split),Medium,19-08-2012,3500,3700,3600,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,23-02-2008,1600,1800,1700,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,24-02-2008,1600,1850,1700,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,28-02-2008,1750,1850,1800,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,02-03-2008,1600,1850,1750,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,10-03-2008,1600,1850,1800,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,12-03-2008,1700,1850,1800,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,18-03-2008,1600,1900,1800,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,26-03-2008,1600,1900,1800,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,30-03-2008,1700,1850,1800,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,03-04-2008,1850,1950,1900,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,10-04-2008,1800,1900,1850,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,11-04-2008,1940,1980,1960,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,13-04-2008,1800,1900,1850,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,14-04-2008,1910,1950,1930,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,26-04-2008,1920,1960,1940,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,01-05-2008,1940,1980,1960,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,06-05-2008,1960,2000,1980,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,08-05-2008,1960,2000,1980,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,09-05-2008,1900,2000,1950,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,13-05-2008,2000,2040,2020,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,18-05-2008,2000,2200,2100,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,21-05-2008,2010,2050,2030,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,03-06-2008,1940,1980,1960,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,06-06-2008,2060,2100,2080,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,08-06-2008,1980,2020,2000,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,11-06-2008,2060,2100,2080,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,13-06-2008,2060,2100,2080,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,15-06-2008,2060,2100,2080,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,20-06-2008,2060,2100,2080,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,02-07-2008,2000,2100,2050,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,10-07-2008,2000,2100,2050,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,26-07-2008,1900,2100,2000,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,27-07-2008,2000,2100,2050,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,28-07-2008,2000,2100,2050,7
Andhra Pradesh,Cuddapah,Lakkireddipally,Red Gram,Local,FAQ,29-07-2008,2050,2150,2100,7
Andhra Pradesh,Cuddapah,Pulivendala,Red Gram,Local,FAQ,25-03-2006,1650,1750,1700,7
Andhra Pradesh,Cuddapah,Pulivendala,Red Gram,Local,FAQ,28-03-2006,1400,1500,1425,7
Andhra Pradesh,Cuddapah,Pulivendala,Red Gram,Local,FAQ,04-04-2006,1550,1650,1600,7
Andhra Pradesh,Cuddapah,Pulivendala,Red Gram,Local,FAQ,27-03-2006,1400,1600,1500,7
Andhra Pradesh,Cuddapah,Pulivendala,Red Gram,Local,FAQ,02-04-2006,1500,1600,1560,7
Andhra Pradesh,Cuddapah,Pulivendala,Red Gram,Local,FAQ,05-04-2006,1500,1600,1550,7
Andhra Pradesh,Cuddapah,Pulivendala,Red Gram,Local,FAQ,10-04-2006,1600,1650,1625,7
Andhra Pradesh,Cuddapah,Pulivendala,Red Gram,Local,FAQ,12-04-2006,1600,1675,1625,7
Andhra Pradesh,Cuddapah,Pulivendala,Red Gram,Local,FAQ,13-04-2006,1600,1700,1650,7
Andhra Pradesh,Cuddapah,Pulivendala,Red Gram,Local,FAQ,29-03-2006,1450,1550,1500,7
Andhra Pradesh,Cuddapah,Pulivendala,Red Gram,Local,FAQ,15-04-2006,1600,1700,1670,7
Andhra Pradesh,Cuddapah,Pulivendala,Red Gram,Local,FAQ,24-04-2008,1920,1960,1940,7
Andhra Pradesh,Cuddapah,Pulivendala,Red Gram,Local,FAQ,31-03-2006,1400,1500,1450,7
Andhra Pradesh,Cuddapah,Pulivendala,Red Gram,Local,FAQ,01-04-2006,1500,1600,1550,7
